2020-08-02 13:29:33,b'RT @BlakePavey: Response to this video has been absolutely insane! Cannot thank everyone enough! 4.5 Million views on TikTok! #COVID19 #cov\xe2\x80\xa6'
2020-08-02 13:29:27,b'RT @rameshlaus: #BREAKING: TN Governor #BanwariLalPurhoit is tested #Corona positive.. \n\nWishing him a speedy recovery https://t.co/HUSex9F\xe2\x80\xa6'
2020-08-02 13:29:00,b'@MarkGre31207847 IT cell will make #Corona pay'
2020-08-02 13:28:53,b'RT @BlakePavey: Response to this video has been absolutely insane! Cannot thank everyone enough! 4.5 Million views on TikTok! #COVID19 #cov\xe2\x80\xa6'
2020-08-02 13:28:32,"b""RT @H24News_: Police broke up a demonstration organised to 'defend neighbourhood culture' in Berlin's Neukolln district Saturday, as multip\xe2\x80\xa6"""
2020-08-02 13:28:13,b'IT cell go for #Corona https://t.co/cBuwmoUi0Y'
2020-08-02 13:28:13,"b""RT @H24News_: Police broke up a demonstration organised to 'defend neighbourhood culture' in Berlin's Neukolln district Saturday, as multip\xe2\x80\xa6"""
2020-08-02 13:28:01,b'Der Covid-Plan / Rockefeller Lockstep 2010\n#Covid_19  #Corona  #CoronaDemos  #coronavirus \nhttps://t.co/9NxeMrdGf9'
2020-08-02 13:27:53,b'RT @Vijaykarthikeyn: #Tiruppur #Corona #Update  \nToday\xe2\x80\x99s cases 40\nTotal cases  949\nActive cases 339\nDischarges 16\nTotal House quarantine- 2\xe2\x80\xa6'
2020-08-02 13:27:40,"b""Police broke up a demonstration organised to 'defend neighbourhood culture' in Berlin's Neukolln district Saturday,\xe2\x80\xa6 https://t.co/KZTC4weRqU"""
2020-08-02 13:27:37,b'RT @BlakePavey: Response to this video has been absolutely insane! Cannot thank everyone enough! 4.5 Million views on TikTok! #COVID19 #cov\xe2\x80\xa6'
2020-08-02 13:27:13,b'RT @BlakePavey: Response to this video has been absolutely insane! Cannot thank everyone enough! 4.5 Million views on TikTok! #COVID19 #cov\xe2\x80\xa6'
2020-08-02 13:27:09,"b'RT @VNarayanasami: This morning (02-08-2020), inspection held at many places in #Puducherry to ensure the activities of public amidst #coro\xe2\x80\xa6'"
2020-08-02 13:27:08,b'RT @BlakePavey: Response to this video has been absolutely insane! Cannot thank everyone enough! 4.5 Million views on TikTok! #COVID19 #cov\xe2\x80\xa6'
2020-08-02 13:26:56,"b""@AmitShah Very Happy that this bastard got #Corona \nIf he's gone, onky then #India will Prosper. \n#FraudBJP"""
2020-08-02 13:26:50,"b""RT @sanghaviharsh: It's not easy, trust me.\n\nHats off to all the #corona warriors. https://t.co/x5cz29jQuF"""
2020-08-02 13:26:28,"b'RT @Telugu360: ..2/2 \n\nJagan Administration in AP - 2 \n\n\xf0\x9f\x91\x89 Capital: \nSowed disputes between regions &amp; ruined 29,000 Amaravati farmer familie\xe2\x80\xa6'"
2020-08-02 13:26:26,b'RT @hallagullaboy: UP will be the most effected state by #Corona very soon\n\nSituation is grim and the Govt\xe2\x80\x99s total focus is #RamMandir not\xe2\x80\xa6'
2020-08-02 13:26:09,"b""RT @sanghaviharsh: It's not easy, trust me.\n\nHats off to all the #corona warriors. https://t.co/x5cz29jQuF"""
2020-08-02 13:25:57,"b""RT @sanghaviharsh: It's not easy, trust me.\n\nHats off to all the #corona warriors. https://t.co/x5cz29jQuF"""
2020-08-02 13:25:49,"b'RT @Saravan52786562: TN\n\nNew Cases - 5,875\n#coronavirus\n#TNCoronaUpdates #CoronavirusIndia #28YrsOfSELFMADETHALAAjith\n#Valimai #COVID19 #Co\xe2\x80\xa6'"
2020-08-02 13:25:48,"b""RT @DostKhan_Jammu: HM @AmitShah tested #Corona positive, but very fine.\nOn Doctors' advice, he is hospitalised. \nWe wish him a speedy reco\xe2\x80\xa6"""
2020-08-02 13:25:45,"b'RT @KashmirPolice: Our #hero Ct Iqbal Ahmad (AB+) of District Police Baramulla, a #Corona #survivor, donated #plasma. All survivors should\xe2\x80\xa6'"
2020-08-02 13:25:27,"b""RT @sanghaviharsh: It's not easy, trust me.\n\nHats off to all the #corona warriors. https://t.co/x5cz29jQuF"""
2020-08-02 13:24:40,b'RT @BlakePavey: Response to this video has been absolutely insane! Cannot thank everyone enough! 4.5 Million views on TikTok! #COVID19 #cov\xe2\x80\xa6'
2020-08-02 13:24:36,b'RT @dsureshkumar: Here is the Tamil Nadu #COVID19 Update for today (August 2). \n\n#Corona https://t.co/yibOw30XDD'
2020-08-02 13:24:29,b'RT @BlakePavey: Response to this video has been absolutely insane! Cannot thank everyone enough! 4.5 Million views on TikTok! #COVID19 #cov\xe2\x80\xa6'
2020-08-02 13:24:17,"b""RT @sanghaviharsh: It's not easy, trust me.\n\nHats off to all the #corona warriors. https://t.co/x5cz29jQuF"""
2020-08-02 13:24:16,b'Even our home minister is not safe ftom #corona so stay at home please wear mask #AmitShah'
2020-08-02 13:24:13,"b'RT @FarukFirat1987: #BREAKING: Huge protest now in #Berlin, #Germany. They demonstrante against #Corona and against the government and they\xe2\x80\xa6'"
2020-08-02 13:24:12,b'RT @MANJULtoons: #Corona #CoronaVirusUpdates\nMy #cartoon for @firstpost\nFirstCut: https://t.co/d7EQajd4JI\nMore Cartoons: https://t.co/LQ00V\xe2\x80\xa6'
2020-08-02 13:24:09,b'RT @LoveDogri: @SrBachchan @AmitShah Relax its Just A Meme\n\n#corona @TaniyaManhas12 @DrRadhikaSharm1 @DograWanderer @Being_Dogra @dograjing\xe2\x80\xa6'
2020-08-02 13:24:01,"b""RT @Saravan52786562: #BREAKING : Union Home Minister @AmitShah Ji is tested positive for #Covid19.. He is in a hospital as per doctors' adv\xe2\x80\xa6"""
2020-08-02 13:24:00,"b'RT @FarukFirat1987: #BREAKING: Huge protest now in #Berlin, #Germany. They demonstrante against #Corona and against the government and they\xe2\x80\xa6'"
2020-08-02 13:23:52,b'RT @MANJULtoons: #Corona #CoronaVirusUpdates\nMy #cartoon for @firstpost\nFirstCut: https://t.co/d7EQajd4JI\nMore Cartoons: https://t.co/LQ00V\xe2\x80\xa6'
2020-08-02 13:23:34,b'RT @NehaBajajINC: #AmitShah tested #corona #positive.\nLe me waiting for their #royal entry on #5_August at #Ayodhya https://t.co/R9i09wgsiC'
2020-08-02 13:23:33,b'Homemade COVID-19 facemask. #covid19 #corona #facemask #fujifilm #fujifilm_xseries #fuji #blackandwhitephotography\xe2\x80\xa6 https://t.co/V90MbzwnEl'
2020-08-02 13:23:26,b'RT @BlakePavey: Response to this video has been absolutely insane! Cannot thank everyone enough! 4.5 Million views on TikTok! #COVID19 #cov\xe2\x80\xa6'
2020-08-02 13:23:21,b'RT @BlakePavey: Response to this video has been absolutely insane! Cannot thank everyone enough! 4.5 Million views on TikTok! #COVID19 #cov\xe2\x80\xa6'
